,0
10,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 7, 'N', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 1): 1.0}, 'name': '2-pyrrolidone', 'solubility': 1.07}"
11,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 1): 1.5, (9, 4): 1.5}, 'name': '2-Chloronapthalene', 'solubility': -4.14}"
12,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 3], 4: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0}, 'name': '1-Pentene ', 'solubility': -2.68}"
13,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [2, 6, 'C', 4], 7: [1, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (2, 10): 1.0, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (8, 2): 1.0, (15, 10): 1.5}, 'name': 'Primidone', 'solubility': -2.64}"
14,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [2, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0}, 'name': 'Tetradecane', 'solubility': -7.96}"
15,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0}, 'name': '2-Chloropropane', 'solubility': -1.41}"
16,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0}, 'name': '2-Methylbutanol', 'solubility': -0.47}"
17,"{'atoms': {0: [0, 7, 'N', 1], 1: [0, 6, 'C', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 3.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 2): 1.5}, 'name': 'Benzonitrile', 'solubility': -1.0}"
18,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 15, 'P', 4], 4: [0, 16, 'S', 1], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [0, 8, 'O', 2], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [3, 6, 'C', 4], 13: [0, 7, 'N', 2], 14: [0, 6, 'C', 3], 15: [0, 7, 'N', 2], 16: [1, 6, 'C', 4], 17: [3, 6, 'C', 4], 18: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (3, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (14, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (15, 9): 1.5}, 'name': 'Diazinon', 'solubility': -3.64}"
19,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0}, 'name': '2-Undecanol', 'solubility': -2.94}"
20,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (4, 8): 1.0, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (15, 16): 1.0, (7, 1): 1.5, (15, 8): 1.5}, 'name': ""2,2',3,4,6-PCB"", 'solubility': -7.43}"
21,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [0, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 7, 'N', 3], 11: [1, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [2, 6, 'C', 4], 15: [2, 6, 'C', 4], 16: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 2.0, (8, 10): 1.5, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (7, 3): 1.5, (10, 1): 1.5, (16, 11): 1.0}, 'name': 'Lenacil', 'solubility': -4.593999999999999}"
22,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 15, 'P', 4], 4: [0, 16, 'S', 1], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [0, 16, 'S', 2], 9: [2, 6, 'C', 4], 10: [0, 16, 'S', 2], 11: [2, 6, 'C', 4], 12: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (3, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0}, 'name': 'Phorate', 'solubility': -4.11}"
23,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [3, 6, 'C', 4], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (6, 11): 1.5, (11, 12): 1.5, (12, 3): 1.5}, 'name': 'Phenacetin', 'solubility': -2.35}"
24,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 7, 'N', 3], 3: [2, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [2, 7, 'N', 3], 11: [0, 6, 'C', 3], 12: [0, 7, 'N', 3], 13: [0, 8, 'O', 1], 14: [0, 8, 'O', 1], 15: [0, 6, 'C', 4], 16: [0, 9, 'F', 1], 17: [0, 9, 'F', 1], 18: [0, 9, 'F', 1], 19: [0, 7, 'N', 3], 20: [0, 8, 'O', 1], 21: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (2, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (12, 13): 1.0, (12, 14): 2.0, (8, 15): 1.0, (15, 16): 1.0, (15, 17): 1.0, (15, 18): 1.0, (6, 19): 1.0, (19, 20): 1.0, (19, 21): 2.0, (11, 5): 1.5}, 'name': 'Dinitramine', 'solubility': -5.47}"
25,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '1-Heptanol', 'solubility': -1.81}"
26,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 7, 'N', 3], 5: [3, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [1, 6, 'C', 3], 9: [0, 7, 'N', 3], 10: [0, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 2.0, (2, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 2.0, (11, 1): 1.5, (10, 6): 1.5}, 'name': 'Theophylline', 'solubility': -1.39}"
27,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1], 9: [1, 7, 'N', 3], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [1, 7, 'N', 3], 13: [0, 6, 'C', 3], 14: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (4, 7): 1.0, (7, 8): 2.0, (7, 9): 1.0, (9, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 1.0, (13, 14): 2.0, (13, 4): 1.0}, 'name': 'Butethal', 'solubility': -1.661}"
28,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [0, 17, 'Cl', 1], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 2.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (3, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.5, (10, 4): 1.5, (17, 11): 1.5}, 'name': ""P,P'-DDE"", 'solubility': -6.9}"
29,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1], 9: [0, 8, 'O', 2], 10: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 2.0, (7, 9): 1.0, (9, 10): 1.0}, 'name': 'Methyl octanoate', 'solubility': -3.17}"
30,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (6, 7): 1.0, (5, 8): 1.5, (8, 9): 1.5, (9, 2): 1.5}, 'name': '1,4-Diethylbenzene ', 'solubility': -3.75}"
31,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 15, 'P', 4], 4: [0, 16, 'S', 1], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [0, 16, 'S', 2], 9: [2, 6, 'C', 4], 10: [0, 16, 'S', 2], 11: [0, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [3, 6, 'C', 4], 14: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (3, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (11, 14): 1.0}, 'name': 'Terbufos', 'solubility': -4.755}"
